handler,modName,itemName,nbtInfo,modId,modRequired,excludedModId,yShift,handlerHeight,handlerWidth,maxRecipesPerPage,imageResource,imageX,imageY,imageWidth,imageHeight,itemNotes
pneumaticCraft.common.thirdparty.nei.NEIPressureChamberRecipeManager,PneumaticCraft,PneumaticCraft:pressureChamberInterface,,PneumaticCraft,TRUE,,,,,,,,,,,
pneumaticCraft.common.thirdparty.nei.NEIAssemblyControllerRecipeManager,PneumaticCraft,PneumaticCraft:assemblyController,,PneumaticCraft,TRUE,,,,,,,,,,,
pneumaticCraft.common.thirdparty.nei.NEIThermopneumaticProcessingPlantManager,PneumaticCraft,PneumaticCraft:thermopneumaticProcessingPlant,,PneumaticCraft,TRUE,,,,,,,,,,,
pneumaticCraft.common.thirdparty.nei.NEIRefineryManager,PneumaticCraft,PneumaticCraft:refinery,,PneumaticCraft,TRUE,,,,,,,,,,,
pneumaticCraft.common.thirdparty.nei.NEIEtchingAcidManager,PneumaticCraft,PneumaticCraft:etchingAcid,,PneumaticCraft,TRUE,,,,,,,,,,,
pneumaticCraft.common.thirdparty.nei.NEIUVLightBoxManager,PneumaticCraft,PneumaticCraft:uvLightBox,,PneumaticCraft,TRUE,,,,,,,,,,,
pneumaticCraft.common.thirdparty.nei.NEIAmadronTradeManager,PneumaticCraft,PneumaticCraft:amadronTablet:15000,,PneumaticCraft,TRUE,,,38,100,8,,,,,,has black background bug with icon
pneumaticCraft.common.thirdparty.nei.NEIPlasticMixerManager,PneumaticCraft,PneumaticCraft:plasticMixer,,PneumaticCraft,TRUE,,,,,,,,,,,
sonar.logistics.integration.nei.HammerNEIHandler,Practical Logistics,PracticalLogistics:Hammer,,PracticalLogistics,TRUE,,,,,,,,,,,
sonar.calculator.mod.integration.nei.handlers.CalculatorDischargeHandler,Calculator,Calculator:ControlledFuel,,Calculator,TRUE,,,,,,,,,,,
sonar.calculator.mod.integration.nei.handlers.ProcessingHandlers$ReassemblyChamber,Calculator,Calculator:ReassemblyChamber,,Calculator,TRUE,,,,,,,,,,,
sonar.calculator.mod.integration.nei.handlers.ProcessingHandlers$RestorationChamber,Calculator,Calculator:RestorationChamber,,Calculator,TRUE,,,,,,,,,,,
sonar.calculator.mod.integration.nei.handlers.ExtractionRecipeHandler,Calculator,Calculator:ExtractionChamber,,Calculator,TRUE,,,,,,,,,,,
sonar.calculator.mod.integration.nei.handlers.DualOutputHandlers$Algorithm,Calculator,Calculator:AlgorithmSeperatorIdle,,Calculator,TRUE,,,,,,,,,,,
sonar.calculator.mod.integration.nei.handlers.DualOutputHandlers$Stone,Calculator,Calculator:StoneSeperatorIdle,,Calculator,TRUE,,,,,,,,,,,
sonar.calculator.mod.integration.nei.handlers.CalculatorRecipeHandler,Calculator,Calculator:Calculator,,Calculator,TRUE,,,,,,,,,,,
sonar.calculator.mod.integration.nei.handlers.ScientificRecipeHandler,Calculator,Calculator:ScientificCalculator,,Calculator,TRUE,,,,,,,,,,,
sonar.calculator.mod.integration.nei.handlers.AtomicRecipeHandler,Calculator,Calculator:atomiccalculatorBlock,,Calculator,TRUE,,,,,,,,,,,
sonar.calculator.mod.integration.nei.handlers.FlawlessRecipeHandler,Calculator,Calculator:FlawlessCalculator,,Calculator,TRUE,,,,,,,,,,,
sonar.calculator.mod.integration.nei.handlers.DynamicRecipeHandler,Calculator,Calculator:dynamiccalculatorBlock,,Calculator,TRUE,,,,,,,,,,,
sonar.calculator.mod.integration.nei.handlers.PortableDynamicRecipeHandler,Calculator,Calculator:dynamiccalculatorBlock,,Calculator,TRUE,,,,,,,,,,,
sonar.calculator.mod.integration.nei.handlers.CraftingCalculatorHandler,Calculator,Calculator:CraftingCalculator,,Calculator,TRUE,,,,,,,,,,,
sonar.calculator.mod.integration.nei.handlers.ExtractorHandlers$Starch,Calculator,Calculator:starchextractor,,Calculator,TRUE,,,,,,,,,,,
sonar.calculator.mod.integration.nei.handlers.ExtractorHandlers$Redstone,Calculator,Calculator:redstoneextractor,,Calculator,TRUE,,,,,,,,,,,
sonar.calculator.mod.integration.nei.handlers.ExtractorHandlers$Glowstone,Calculator,Calculator:glowstoneextractor,,Calculator,TRUE,,,,,,,,,,,
sonar.calculator.mod.integration.nei.handlers.ConductorRecipeHandler,Calculator,Calculator:ConductorMast,,Calculator,TRUE,,,,,,,,,,,
sonar.calculator.mod.integration.nei.handlers.ProcessingHandlers$ProcessingChamber,Calculator,Calculator:ProcessingChamber,,Calculator,TRUE,,,,,,,,,,,
sonar.calculator.mod.integration.nei.handlers.PowerCubeHandler,Calculator,Calculator:PCubeIdle,,Calculator,TRUE,,,,,,,,,,,
sonar.calculator.mod.integration.nei.handlers.PowerCubeHandler$Advanced,Calculator,Calculator:AdvancedPCubeIdle,,Calculator,TRUE,,,,,,,,,,,
sonar.calculator.mod.integration.nei.handlers.ProcessingHandlers$ReinforcedFurnace,Calculator,Calculator:ProcessingChamber,,Calculator,TRUE,,,,,,,,,,,
sonar.calculator.mod.integration.nei.handlers.DualOutputHandlers$Precision,Calculator,Calculator:PrecisionChamber,,Calculator,TRUE,,,,,,,,,,,
sonar.calculator.mod.integration.nei.handlers.CircuitBoardHandler,Calculator,Calculator:AnalysingChamber,,Calculator,TRUE,,,,,,,,,,,
sonar.calculator.mod.integration.nei.handlers.CircuitExtractionRecipeHandler,Calculator,Calculator:AnalysingChamber,,Calculator,TRUE,,,,,,,,,,,
sonar.calculator.mod.integration.nei.handlers.HealthProcessorRecipeHandler,Calculator,Calculator:HealthProcessor,,Calculator,TRUE,,,,,,,,,,,
sonar.calculator.mod.integration.nei.handlers.InfoUsageHandler,Calculator,Calculator:stablestonerimmedBlock:3,,Calculator,TRUE,,,128,,3,,,,,,
pa.main.integration.NEI.ShapedPACraftingHandler,FullThrottle Alchemist,minecraft:crafting_table,,Project_Alchemy,TRUE,,,,,,,,,,,
pa.main.integration.NEI.MisshapedPACraftingHandler,FullThrottle Alchemist,minecraft:crafting_table,,Project_Alchemy,TRUE,,,,,,,,,,,
pa.main.integration.NEI.GrindHandler,FullThrottle Alchemist,Project_Alchemy:block.pa_alchemy_furnace,"{color:8b,id:""alchemyFurnace""}",Project_Alchemy,TRUE,,,,,,,,,,,
pa.main.integration.NEI.FreezeHandler,FullThrottle Alchemist,Project_Alchemy:block.pa_alchemy_furnace,"{color:6b,id:""alchemyFurnace""}",Project_Alchemy,TRUE,,,,,,,,,,,
net.matthewbates.fullthrottlenei.nei.AtelierCraftingRecipeHandler,FullThrottle Alchemist,Project_Alchemy:block.pa_atelier,,Project_Alchemy,TRUE,,,,,,,,,,,
net.matthewbates.fullthrottlenei.nei.AtelierDiscoveryRecipeHandler,FullThrottle Alchemist,Project_Alchemy:block.pa_atelier,,Project_Alchemy,TRUE,,,,,,,,,,,
net.matthewbates.fullthrottlenei.nei.AtelierDecompositionRecipeHandler,FullThrottle Alchemist,Project_Alchemy:block.pa_atelier,,Project_Alchemy,TRUE,,,,,,,,,,,
emasher.nei.GrinderRecipeHandler,Engineer's Toolbox,eng_toolbox:Module:72,,eng_toolbox,TRUE,,,,,,,,,,,
emasher.nei.MultiSmelterRecipeHandler,Engineer's Toolbox,eng_toolbox:Module:92,,eng_toolbox,TRUE,,,,,,,,,,,
emasher.nei.SpinningWheelRecipeHandler,Engineer's Toolbox,eng_toolbox:Module:39,,eng_toolbox,TRUE,,,,,,,,,,,
emasher.nei.KilnRecipeHandler,Engineer's Toolbox,eng_toolbox:Module:91,,eng_toolbox,TRUE,,,,,,,,,,,
emasher.nei.CentrifugeRecipeHandler,Engineer's Toolbox,eng_toolbox:Module:93,,eng_toolbox,TRUE,,,,,,,,,,,
emasher.nei.RefineryRecipeHandler,Engineer's Toolbox,eng_toolbox:Module:107,,eng_toolbox,TRUE,,,,,,,,,,,
emasher.nei.MixerRecipeHandler,Engineer's Toolbox,eng_toolbox:Module:94,,eng_toolbox,TRUE,,,,,,,,,,,
emasher.nei.PhotobioreactorRecipeHandler,Engineer's Toolbox,eng_toolbox:Module:101,,eng_toolbox,TRUE,,,,,,,,,,,
buildcraftAdditions.compat.nei.DustingRecipeHandler,BuildCraft Additions,bcadditions:blockDusterBasic,,bcadditions,TRUE,,,,,,,,,,,
buildcraftAdditions.compat.nei.RecipeHandlerCoolingTower,BuildCraft Additions,bcadditions:blockCoolingTowerValve,,bcadditions,TRUE,,,,,,,,,,,
buildcraftAdditions.compat.nei.RecipeHandlerRefinery,BuildCraft Additions,bcadditions:fuelgasBucket,,bcadditions,TRUE,,,,,,,,,,,
speiger.src.spmodapi.common.plugins.Nei.core.MobMachineInfo,SpmodAPI,spmodapi:BlockAPI:0,,spmodapi,TRUE,,,,,,,,,,,
speiger.src.spmodapi.common.plugins.Nei.core.SqeezingCompressorInfo,SpmodAPI,spmodapi:BlockAPI:7,,spmodapi,TRUE,,,,,,,,,,,
deatrathias.cogs.nei.ServoTableRecipeHandler,Cogs of the machine,Cogs:blockMachine:8,,Cogs,TRUE,,,,,,,,,,,
deatrathias.cogs.nei.PounderRecipeHandler,Cogs of the machine,Cogs:blockMachine:3,,Cogs,TRUE,,,,,,,,,,,
deatrathias.cogs.nei.FoundryRecipeHandler,Cogs of the machine,Cogs:blockMachine:4,,Cogs,TRUE,,,,,,,,,,,
ru.wirelesstools.nei.NeiPFPConverter,Wireless Industry,wirelessindustry:PFPConverter,,wirelessindustry,TRUE,,,,,,,,,,,
net.machinemuse.numina.nei.JSONRecipeHandler,MachineMuse's Modular Powersuits,minecraft:crafting_table,,powersuits,TRUE,,,,,,,,,,,
aroma1997.core.recipes.nei.ShapedAromicRecipeHandler,Aroma1997Core,minecraft:crafting_table,,Aroma1997Core,TRUE,,,,,,,,,,,
aroma1997.core.recipes.nei.ShapelessAromicRecipeHandler,Aroma1997Core,minecraft:crafting_table,,Aroma1997Core,TRUE,,,,,,,,,,,
mariculture.plugins.nei.NEIFishProductHandler,Mariculture,Mariculture:rod_reed,,Mariculture,TRUE,,,,,5,,,,,,
mariculture.plugins.nei.NEISifterRecipeHandler,Mariculture,Mariculture:machines_multi_rendered:4,,Mariculture,TRUE,,,,,,,,,,,
mariculture.plugins.nei.NEIFishBreedingMutationHandler,Mariculture,Mariculture:fishy,{SpeciesID:12},Mariculture,TRUE,,,48,,6,,,,,,
mariculture.plugins.nei.NEICrucibleRecipeHandler,Mariculture,Mariculture:machines_multi:0,,Mariculture,TRUE,,,,,,,,,,,
mariculture.plugins.nei.NEIVatRecipeHandler,Mariculture,Mariculture:machines_multi_rendered:3,,Mariculture,TRUE,,,,,,,,,,,
mariculture.plugins.nei.NEIAnvilRecipeHandler,Mariculture,Mariculture:machines_single_rendered:8,,Mariculture,TRUE,,,,,,,,,,,
mariculture.plugins.nei.NEIIngotCasterRecipeHandler,Mariculture,Mariculture:machines_single_rendered:9,,Mariculture,TRUE,,,,,,,,,,,
mariculture.plugins.nei.NEIBlockCasterRecipeHandler,Mariculture,Mariculture:machines_single_rendered:10,,Mariculture,TRUE,,,,,,,,,,,
mariculture.plugins.nei.NEINuggetCasterRecipeHandler,Mariculture,Mariculture:machines_single_rendered:11,,Mariculture,TRUE,,,,,,,,,,,
mariculture.plugins.nei.NEIJewelryShapedHandler,Mariculture,Mariculture:worked,"{WorkedItem:{Count: 1, tag: {material: ""pearlRed"", binding: ""basic""}, Name: ""Mariculture:ring""}}",Mariculture,TRUE,,,,,,,,,,,
cn.academy.support.nei.FusorRecipeHandler,Academy Craft,academy-craft:ac_Block_imagFusor,,academy-craft,TRUE,,,,,,,,,,,
cn.academy.support.nei.MetalFormerRecipeHandler,Academy Craft,academy-craft:ac_Block_metalFormer,,academy-craft,TRUE,,,,,,,,,,,
cd4017be.automation.neiPlugin.CompressorRecipeHandler,Inductive Automation,Automation:tile.electricCompressor,,Automation,TRUE,,,,,,,,,,,
cd4017be.automation.neiPlugin.AdvFurnaceRecipeHandler,Inductive Automation,Automation:tile.advancedFurnace,,Automation,TRUE,,,,,,,,,,,
cd4017be.automation.neiPlugin.DecompCoolerRecipeHandler,Inductive Automation,Automation:tile.decompCooler,,Automation,TRUE,,,,,,,,,,,
cd4017be.automation.neiPlugin.ElectrolyserRecipeHandler,Inductive Automation,Automation:tile.electrolyser,,Automation,TRUE,,,,,,,,,,,
cd4017be.automation.neiPlugin.BedrockRecipeHandler,Inductive Automation,minecraft:bedrock,,Automation,TRUE,,,,,,,,,,,
cd4017be.automation.neiPlugin.GraviCondenserRecipeHandler,Inductive Automation,Automation:tile.gravCond,,Automation,TRUE,,,,,,,,,,,
tombenpotter.sanguimancy.compat.nei.NEICorruptedInfusion,Sanguimancy,Sanguimancy:corruptionCatalist,,Sanguimancy,TRUE,,,,,,,,,,,
tombenpotter.sanguimancy.compat.nei.NEIBloodCleanser,Sanguimancy,Sanguimancy:BlockLumpCleaner,,Sanguimancy,TRUE,,,83,,4,,,,,,
physica.core.client.nei.CircuitPressRecipeHelper,Physica,physica:circuitPress,,physica,TRUE,,,,,,,,,,,
physica.nuclear.client.nei.ChemicalBoilerRecipeHandler,Physica,physicanuclearphysics:chemicalBoiler,,physica,TRUE,,,,,,,,,,,
physica.nuclear.client.nei.ChemicalExtractorRecipeHandler,Physica,physicanuclearphysics:chemicalExtractor,,physica,TRUE,,,,,,,,,,,
ihl.nei_integration.InjectionMoldRecipeHandler,IHL Tools & Machines,ihl:injectionMold,,ihl,TRUE,,,,,,,,,,,
ihl.nei_integration.MuffleFurnaceRecipeHandler,IHL Tools & Machines,ihl:muffleFurnance,,ihl,TRUE,,,,,,,,,,,
ihl.nei_integration.DetonationSprayingMachineRecipeHandler,IHL Tools & Machines,ihl:cannonBronze,,ihl,TRUE,,,,,,,,,,,
ihl.nei_integration.IronWorkbenchRecipeHandler,IHL Tools & Machines,ihl:ironWorkbench,,ihl,TRUE,,,,,,,,,,,
logisticspipes.nei.NEISolderingStationRecipeManager,Logistics Pipes,LogisticsPipes:logisticsSolidBlock,,LogisticsPipes,TRUE,,,,,,,,,,,
micdoodle8.mods.galacticraft.core.nei.RocketT1RecipeHandler,Galacticraft,GalacticraftCore:tile.rocketWorkbench,,GalacticraftCore,TRUE,,,,,,,,,,,
micdoodle8.mods.galacticraft.planets.mars.nei.RocketT2RecipeHandler,Galacticraft Planets,GalacticraftCore:tile.rocketWorkbench,,GalacticraftCore,TRUE,,,,,,,,,,,
micdoodle8.mods.galacticraft.planets.asteroids.nei.RocketT3RecipeHandler,Galacticraft Planets,GalacticraftCore:tile.rocketWorkbench,,GalacticraftCore,TRUE,,,,,,,,,,,
com.mjr.extraplanets.nei.RocketT4RecipeHandler,Extra Planets,GalacticraftCore:tile.rocketWorkbench,,GalacticraftCore,TRUE,,,,,,,,,,,
com.mjr.extraplanets.nei.RocketT5RecipeHandler,Extra Planets,GalacticraftCore:tile.rocketWorkbench,,GalacticraftCore,TRUE,,,,,,,,,,,
com.mjr.extraplanets.nei.RocketT6RecipeHandler,Extra Planets,GalacticraftCore:tile.rocketWorkbench,,GalacticraftCore,TRUE,,,,,,,,,,,
com.mjr.extraplanets.nei.RocketT7RecipeHandler,Extra Planets,GalacticraftCore:tile.rocketWorkbench,,GalacticraftCore,TRUE,,,,,,,,,,,
com.mjr.extraplanets.nei.RocketT8RecipeHandler,Extra Planets,GalacticraftCore:tile.rocketWorkbench,,GalacticraftCore,TRUE,,,,,,,,,,,
com.mjr.extraplanets.nei.RocketT9RecipeHandler,Extra Planets,GalacticraftCore:tile.rocketWorkbench,,GalacticraftCore,TRUE,,,,,,,,,,,
com.mjr.extraplanets.nei.RocketT10RecipeHandler,Extra Planets,GalacticraftCore:tile.rocketWorkbench,,GalacticraftCore,TRUE,,,,,,,,,,,
